,Well,X,Y,NTG
0,201-901,201,901,0.2664009999999999
1,201-902,201,902,0.2466279999999998
2,201-903,201,903,0.24214399999999983
3,201-904,201,904,0.22018899999999988
4,201-905,201,905,0.22261799999999993
5,201-906,201,906,0.22563899999999998
6,201-908,201,908,0.2245020000000002
7,201-909,201,909,0.2565170000000003
8,201-910,201,910,0.2981070000000001
9,201-911,201,911,0.3075200000000004
10,201-912,201,912,0.3187350000000001
11,201-913,201,913,0.34426100000000026
12,201-915,201,915,0.36946200000000023
13,201-916,201,916,0.3611929999999999
14,201-917,201,917,0.37068099999999987
15,201-918,201,918,0.38119299999999984
16,201-919,201,919,0.3927829999999998
17,201-920,201,920,0.40868999999999966
18,201-921,201,921,0.41999399999999953
19,201-922,201,922,0.4331819999999993
20,201-923,201,923,0.43271499999999924
21,201-925,201,925,0.42225999999999947
22,201-926,201,926,0.4072549999999996
23,201-927,201,927,0.39517699999999956
24,201-928,201,928,0.38654799999999945
25,201-929,201,929,0.37783099999999936
26,201-930,201,930,0.3608479999999995
27,202-901,202,901,0.2766449999999998
28,202-902,202,902,0.2557529999999998
29,202-903,202,903,0.2558459999999998
30,202-904,202,904,0.23390499999999986
31,202-905,202,905,0.23948799999999995
32,202-906,202,906,0.2427079999999999
33,202-907,202,907,0.21444200000000002
34,202-908,202,908,0.2401470000000001
35,202-909,202,909,0.2726530000000001
36,202-910,202,910,0.3123989999999999
37,202-911,202,911,0.31666600000000034
38,202-912,202,912,0.32313899999999995
39,202-913,202,913,0.3433170000000002
40,202-914,202,914,0.3575070000000002
41,202-915,202,915,0.36787400000000003
42,202-916,202,916,0.3596379999999996
43,202-917,202,917,0.3696649999999997
44,202-918,202,918,0.3799629999999997
45,202-919,202,919,0.39084599999999964
46,202-920,202,920,0.40506099999999956
47,202-921,202,921,0.4160479999999994
48,202-923,202,923,0.41931199999999946
49,202-924,202,924,0.4177319999999996
50,202-926,202,926,0.388535
51,202-927,202,927,0.37882599999999983
52,202-928,202,928,0.37167199999999967
53,202-929,202,929,0.3645459999999994
54,202-930,202,930,0.3479229999999997
55,203-901,203,901,0.2836919999999996
56,203-903,203,903,0.26352099999999967
57,203-904,203,904,0.24442399999999967
58,203-905,203,905,0.2483019999999997
59,203-907,203,907,0.22167599999999968
60,203-908,203,908,0.2459919999999997
61,203-909,203,909,0.2709649999999998
62,203-910,203,910,0.3079139999999999
63,203-911,203,911,0.30757400000000024
64,203-912,203,912,0.3130979999999998
65,203-913,203,913,0.33362700000000006
66,203-914,203,914,0.34430200000000005
67,203-915,203,915,0.3550829999999998
68,203-916,203,916,0.3446109999999995
69,203-917,203,917,0.3549499999999996
70,203-918,203,918,0.3606479999999997
71,203-919,203,919,0.3681319999999997
72,203-920,203,920,0.3810119999999997
73,203-921,203,921,0.3894969999999995
74,203-922,203,922,0.4011119999999995
75,203-923,203,923,0.3926919999999996
76,203-924,203,924,0.39938799999999963
77,203-925,203,925,0.3984009999999998
78,203-926,203,926,0.3806149999999998
79,203-927,203,927,0.3647499999999997
80,203-928,203,928,0.35471099999999967
81,203-930,203,930,0.32726999999999945
82,204-901,204,901,0.2592529999999996
83,204-902,204,902,0.23678799999999964
84,204-903,204,903,0.2333319999999995
85,204-905,204,905,0.2159159999999996
86,204-906,204,906,0.22015699999999958
87,204-908,204,908,0.22467699999999965
88,204-909,204,909,0.2539449999999997
89,204-910,204,910,0.2960909999999998
90,204-911,204,911,0.29654200000000025
91,204-912,204,912,0.30362699999999976
92,204-913,204,913,0.32545900000000005
93,204-914,204,914,0.33544100000000016
94,204-915,204,915,0.34861000000000003
95,204-916,204,916,0.33682299999999965
96,204-917,204,917,0.35047099999999964
97,204-918,204,918,0.3586749999999998
98,204-919,204,919,0.36229699999999987
99,204-920,204,920,0.3753609999999999
100,204-921,204,921,0.38827599999999984
101,204-922,204,922,0.40007699999999985
102,204-923,204,923,0.39515599999999984
103,204-924,204,924,0.40763
104,204-926,204,926,0.39604200000000006
105,204-927,204,927,0.3814199999999998
106,204-928,204,928,0.3599599999999997
107,204-929,204,929,0.33875199999999955
108,204-930,204,930,0.3236429999999996
109,205-901,205,901,0.2705049999999998
110,205-902,205,902,0.24884099999999967
111,205-903,205,903,0.24982099999999968
112,205-904,205,904,0.22874499999999964
113,205-905,205,905,0.22177199999999972
114,205-906,205,906,0.22522299999999962
115,205-907,205,907,0.20386299999999974
116,205-908,205,908,0.23611699999999974
117,205-909,205,909,0.26852299999999985
118,205-910,205,910,0.31119300000000005
119,205-912,205,912,0.30711499999999986
120,205-913,205,913,0.32380800000000015
121,205-914,205,914,0.32628600000000013
122,205-915,205,915,0.3401039999999999
123,205-917,205,917,0.3301159999999995
124,205-918,205,918,0.33023299999999955
125,205-919,205,919,0.33133799999999963
126,205-920,205,920,0.3420849999999998
127,205-921,205,921,0.3448799999999997
128,205-922,205,922,0.35096699999999975
129,205-924,205,924,0.3527809999999999
130,205-925,205,925,0.3634159999999999
131,205-926,205,926,0.35639799999999994
132,205-928,205,928,0.34009899999999993
133,205-929,205,929,0.3108339999999999
134,205-930,205,930,0.2982379999999999
135,206-901,206,901,0.27776899999999977
136,206-902,206,902,0.25386299999999973
137,206-903,206,903,0.2540749999999997
138,206-904,206,904,0.2357489999999997
139,206-905,206,905,0.22195299999999973
140,206-906,206,906,0.22411699999999968
141,206-907,206,907,0.2019799999999998
142,206-908,206,908,0.23745499999999972
143,206-909,206,909,0.2713199999999997
144,206-910,206,910,0.31533699999999976
145,206-911,206,911,0.3071990000000001
146,206-913,206,913,0.32170800000000005
147,206-915,206,915,0.34675800000000045
148,206-916,206,916,0.33162899999999995
149,206-917,206,917,0.3303009999999999
150,206-918,206,918,0.3247369999999998
151,206-919,206,919,0.3221249999999998
152,206-920,206,920,0.3320079999999998
153,206-921,206,921,0.3331099999999998
154,206-922,206,922,0.33817099999999983
155,206-923,206,923,0.33002999999999993
156,206-924,206,924,0.32637200000000005
157,206-925,206,925,0.326729
158,206-926,206,926,0.31602199999999986
159,206-927,206,927,0.3141409999999998
160,206-928,206,928,0.3020720000000001
161,206-930,206,930,0.2655450000000001
162,207-901,207,901,0.28376499999999977
163,207-902,207,902,0.25769999999999965
164,207-903,207,903,0.25782699999999964
165,207-904,207,904,0.24208299999999972
166,207-905,207,905,0.21272299999999977
167,207-906,207,906,0.2127439999999997
168,207-908,207,908,0.22622999999999965
169,207-909,207,909,0.26837999999999956
170,207-911,207,911,0.2961139999999999
171,207-913,207,913,0.308343
172,207-914,207,914,0.32546400000000003
173,207-915,207,915,0.3576550000000004
174,207-916,207,916,0.34077899999999983
175,207-917,207,917,0.3394819999999998
176,207-918,207,918,0.3274239999999996
177,207-920,207,920,0.32977199999999973
178,207-921,207,921,0.32868199999999975
179,207-922,207,922,0.33325499999999986
180,207-923,207,923,0.32960199999999995
181,207-924,207,924,0.322254
182,207-925,207,925,0.3145319999999999
183,207-926,207,926,0.30425399999999975
184,207-928,207,928,0.3014209999999999
185,207-929,207,929,0.273642
186,208-901,208,901,0.3057359999999998
187,208-902,208,902,0.2785629999999997
188,208-903,208,903,0.2839269999999998
189,208-904,208,904,0.2681019999999998
190,208-905,208,905,0.22616299999999978
191,208-906,208,906,0.2282789999999997
192,208-907,208,907,0.21069199999999977
193,208-908,208,908,0.24149799999999966
194,208-909,208,909,0.2808699999999996
195,208-910,208,910,0.33427399999999985
196,208-911,208,911,0.31559299999999996
197,208-912,208,912,0.3016799999999996
198,208-913,208,913,0.34944200000000014
199,208-914,208,914,0.3646840000000003
200,208-916,208,916,0.37101800000000046
201,208-917,208,917,0.34237500000000026
202,208-918,208,918,0.30639299999999997
203,208-920,208,920,0.30630999999999997
204,208-921,208,921,0.318374
205,208-922,208,922,0.3357540000000001
206,208-923,208,923,0.3396420000000003
207,208-924,208,924,0.3293990000000004
208,208-926,208,926,0.31881600000000027
209,208-927,208,927,0.31898899999999986
210,208-928,208,928,0.31890400000000024
211,208-929,208,929,0.2899530000000002
212,208-930,208,930,0.28134600000000004
213,209-901,209,901,0.32650000000000007
214,209-902,209,902,0.2994459999999999
215,209-903,209,903,0.30667999999999995
216,209-904,209,904,0.291812
217,209-905,209,905,0.2314769999999999
218,209-906,209,906,0.23933699999999983
219,209-907,209,907,0.23089399999999974
220,209-908,209,908,0.25070799999999976
221,209-909,209,909,0.28464299999999976
222,209-910,209,910,0.3326379999999998
223,209-911,209,911,0.3227709999999998
224,209-912,209,912,0.3155319999999996
225,209-913,209,913,0.35450800000000016
226,209-914,209,914,0.367224
227,209-915,209,915,0.38517800000000063
228,209-917,209,917,0.3636000000000005
229,209-918,209,918,0.34181100000000036
230,209-919,209,919,0.32999600000000023
231,209-920,209,920,0.35089800000000027
232,209-921,209,921,0.3503920000000001
233,209-922,209,922,0.362306
234,209-923,209,923,0.36964100000000016
235,209-924,209,924,0.35383200000000037
236,209-925,209,925,0.34701600000000027
237,209-926,209,926,0.33945800000000015
238,209-927,209,927,0.3435429999999998
239,209-928,209,928,0.33771200000000023
240,209-929,209,929,0.3070750000000002
241,209-930,209,930,0.2991990000000001
242,210-901,210,901,0.3441300000000001
243,210-902,210,902,0.31466399999999994
244,210-903,210,903,0.32751000000000013
245,210-904,210,904,0.3149580000000001
246,210-905,210,905,0.24034199999999997
247,210-906,210,906,0.25245099999999987
248,210-907,210,907,0.2494959999999998
249,210-908,210,908,0.26157399999999986
250,210-909,210,909,0.2924739999999998
251,210-910,210,910,0.33310399999999973
252,210-911,210,911,0.3307939999999998
253,210-912,210,912,0.33132199999999945
254,210-913,210,913,0.37120799999999965
255,210-915,210,915,0.4102979999999999
256,210-917,210,917,0.4227489999999996
257,210-918,210,918,0.3881539999999999
258,210-919,210,919,0.373622
259,210-920,210,920,0.381329
260,210-921,210,921,0.3764159999999998
261,210-922,210,922,0.37915999999999983
262,210-924,210,924,0.3682960000000002
263,210-925,210,925,0.36319700000000027
264,210-926,210,926,0.35900800000000016
265,210-927,210,927,0.37015700000000007
266,210-928,210,928,0.3581110000000001
267,210-929,210,929,0.32675900000000024
268,210-930,210,930,0.3173070000000001
269,211-901,211,901,0.35687400000000025
270,211-902,211,902,0.3260610000000001
271,211-903,211,903,0.34619300000000025
272,211-904,211,904,0.3301360000000004
